Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (15) asignacion_estructuras -> . SYMBOL ASIGN estructura_array
    (16) asignacion_estructuras -> . SYMBOL ASIGN estructura_hash
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    EQUAL           shift and go to state 70
    LPAREN          shift and go to state 9
    SYMBOL          shift and go to state 10
    CLASS           shift and go to state 14
    DEF             shift and go to state 15
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    sentencia                      shift and go to state 69
    expresion                      shift and go to state 2
    instanciacion                  shift and go to state 3
    declaracion                    shift and go to state 4
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    asignacion_estructuras         shift and go to state 13
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 43

    (32) boolean -> FALSE .

    LPAREN          reduce using rule 32 (boolean -> FALSE .)
    SYMBOL          reduce using rule 32 (boolean -> FALSE .)
    CLASS           reduce using rule 32 (boolean -> FALSE .)
    DEF             reduce using rule 32 (boolean -> FALSE .)
    COMMENT         reduce using rule 32 (boolean -> FALSE .)
    PUTS            reduce using rule 32 (boolean -> FALSE .)
    NUMBER          reduce using rule 32 (boolean -> FALSE .)
    TEXT            reduce using rule 32 (boolean -> FALSE .)
    IF              reduce using rule 32 (boolean -> FALSE .)
    FOR             reduce using rule 32 (boolean -> FALSE .)


state 44

    (33) boolean -> TRUE .

    LPAREN          reduce using rule 33 (boolean -> TRUE .)
    SYMBOL          reduce using rule 33 (boolean -> TRUE .)
    CLASS           reduce using rule 33 (boolean -> TRUE .)
    DEF             reduce using rule 33 (boolean -> TRUE .)
    COMMENT         reduce using rule 33 (boolean -> TRUE .)
    PUTS            reduce using rule 33 (boolean -> TRUE .)
    NUMBER          reduce using rule 33 (boolean -> TRUE .)
    TEXT            reduce using rule 33 (boolean -> TRUE .)
    IF              reduce using rule 33 (boolean -> TRUE .)
    FOR             reduce using rule 33 (boolean -> TRUE .)


state 45

    (34) comparacion -> NUMBER . EQUAL NUMBER
    (35) comparacion -> NUMBER . MAYORQUE NUMBER
    (36) comparacion -> NUMBER . MENORQUE NUMBER

    EQUAL           shift and go to state 71
    MAYORQUE        shift and go to state 72
    MENORQUE        shift and go to state 73


state 46

    (37) bloque_for -> FOR SYMBOL . IN rango sentencia END

    IN              shift and go to state 74


state 47

    (41) expresion -> expresion AND expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 41 (expresion -> expresion AND expresion .)
    RPAREN          reduce using rule 41 (expresion -> expresion AND expresion .)
    END             reduce using rule 41 (expresion -> expresion AND expresion .)
    ELSE            reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! NOT             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! LEQT            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! GEQT            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! EQUAL           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFER           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]


state 48

    (42) expresion -> expresion OR expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 42 (expresion -> expresion OR expresion .)
    RPAREN          reduce using rule 42 (expresion -> expresion OR expresion .)
    END             reduce using rule 42 (expresion -> expresion OR expresion .)
    ELSE            reduce using rule 42 (expresion -> expresion OR expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! NOT             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! LEQT            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! GEQT            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! EQUAL           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFER           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]


state 49

    (43) expresion -> expresion NOT expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 43 (expresion -> expresion NOT expresion .)
    RPAREN          reduce using rule 43 (expresion -> expresion NOT expresion .)
    END             reduce using rule 43 (expresion -> expresion NOT expresion .)
    ELSE            reduce using rule 43 (expresion -> expresion NOT expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! OR              [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! NOT             [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! LEQT            [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! GEQT            [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! EQUAL           [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! DIFER           [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]


state 50

    (47) expresion -> expresion MENORQUE expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 47 (expresion -> expresion MENORQUE expresion .)
    RPAREN          reduce using rule 47 (expresion -> expresion MENORQUE expresion .)
    END             reduce using rule 47 (expresion -> expresion MENORQUE expresion .)
    ELSE            reduce using rule 47 (expresion -> expresion MENORQUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! NOT             [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! LEQT            [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! GEQT            [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! EQUAL           [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFER           [ reduce using rule 47 (expresion -> expresion MENORQUE expresion .) ]


state 51

    (48) expresion -> expresion MAYORQUE expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 48 (expresion -> expresion MAYORQUE expresion .)
    RPAREN          reduce using rule 48 (expresion -> expresion MAYORQUE expresion .)
    END             reduce using rule 48 (expresion -> expresion MAYORQUE expresion .)
    ELSE            reduce using rule 48 (expresion -> expresion MAYORQUE expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! NOT             [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! LEQT            [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! GEQT            [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! EQUAL           [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIFER           [ reduce using rule 48 (expresion -> expresion MAYORQUE expresion .) ]


state 52

    (49) expresion -> expresion LEQT expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 49 (expresion -> expresion LEQT expresion .)
    RPAREN          reduce using rule 49 (expresion -> expresion LEQT expresion .)
    END             reduce using rule 49 (expresion -> expresion LEQT expresion .)
    ELSE            reduce using rule 49 (expresion -> expresion LEQT expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! OR              [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! NOT             [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! MENORQUE        [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! MAYORQUE        [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! LEQT            [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! GEQT            [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! EQUAL           [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]
  ! DIFER           [ reduce using rule 49 (expresion -> expresion LEQT expresion .) ]


state 53

    (50) expresion -> expresion GEQT expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 50 (expresion -> expresion GEQT expresion .)
    RPAREN          reduce using rule 50 (expresion -> expresion GEQT expresion .)
    END             reduce using rule 50 (expresion -> expresion GEQT expresion .)
    ELSE            reduce using rule 50 (expresion -> expresion GEQT expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! NOT             [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! MENORQUE        [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! MAYORQUE        [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! LEQT            [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! GEQT            [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! EQUAL           [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]
  ! DIFER           [ reduce using rule 50 (expresion -> expresion GEQT expresion .) ]


state 54

    (51) expresion -> expresion EQUAL expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 51 (expresion -> expresion EQUAL expresion .)
    RPAREN          reduce using rule 51 (expresion -> expresion EQUAL expresion .)
    END             reduce using rule 51 (expresion -> expresion EQUAL expresion .)
    ELSE            reduce using rule 51 (expresion -> expresion EQUAL expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! OR              [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! NOT             [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! LEQT            [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! GEQT            [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! EQUAL           [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]
  ! DIFER           [ reduce using rule 51 (expresion -> expresion EQUAL expresion .) ]


state 55

    (52) expresion -> expresion DIFER expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    $end            reduce using rule 52 (expresion -> expresion DIFER expresion .)
    RPAREN          reduce using rule 52 (expresion -> expresion DIFER expresion .)
    END             reduce using rule 52 (expresion -> expresion DIFER expresion .)
    ELSE            reduce using rule 52 (expresion -> expresion DIFER expresion .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! OR              [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! NOT             [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! MENORQUE        [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! MAYORQUE        [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! LEQT            [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! GEQT            [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! EQUAL           [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]
  ! DIFER           [ reduce using rule 52 (expresion -> expresion DIFER expresion .) ]


state 56

    (44) expresion -> LPAREN expresion AND . expresion RPAREN
    (41) expresion -> expresion AND . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 75
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 57

    (53) expresion -> LPAREN expresion RPAREN . MENORQUE LPAREN expresion RPAREN
    (54) expresion -> LPAREN expresion RPAREN . MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> LPAREN expresion RPAREN . LEQT LPAREN expresion RPAREN
    (56) expresion -> LPAREN expresion RPAREN . GEQT LPAREN expresion RPAREN
    (57) expresion -> LPAREN expresion RPAREN . ASIGN LPAREN expresion RPAREN
    (58) expresion -> LPAREN expresion RPAREN . DIFER LPAREN expresion RPAREN

    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    LEQT            shift and go to state 78
    GEQT            shift and go to state 79
    ASIGN           shift and go to state 80
    DIFER           shift and go to state 81


state 58

    (45) expresion -> LPAREN expresion OR . expresion RPAREN
    (42) expresion -> expresion OR . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 82
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 59

    (46) expresion -> LPAREN expresion NOT . expresion RPAREN
    (43) expresion -> expresion NOT . expresion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
